id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

pways_sale_repair_management.access_repair_order_wizard,access_repair_order_wizard,pways_sale_repair_management.model_repair_order_wizard,base.group_user,1,1,1,1
pways_sale_repair_management.access_replace_order_wizard,access_replace_order_wizard,pways_sale_repair_management.model_replace_order_wizard,base.group_user,1,1,1,1
pways_sale_repair_management.access_return_order_wizard,access_return_order_wizard,pways_sale_repair_management.model_return_order_wizard,base.group_user,1,1,1,1
pways_sale_repair_management.access_replace_order_line_wizard,access_replace_order_line_wizard,pways_sale_repair_management.model_replace_order_line_wizard,base.group_user,1,1,1,1
pways_sale_repair_management.access_repair_action_wizard,access_repair_action_wizard,pways_sale_repair_management.model_repair_action_wizard,base.group_user,1,1,1,1
pways_sale_repair_management.access_repair_action_line_wizard,access_repair_action_line_wizard,pways_sale_repair_management.model_repair_action_line_wizard,base.group_user,1,1,1,1
pways_sale_repair_management.access_lot_quantity_wizard,access_lot_quantity_wizard,pways_sale_repair_management.model_lot_quantity_wizard,base.group_user,1,1,1,1
pways_sale_repair_management.access_lot_quantity_line_wizard,access_lot_quantity_line_wizard,pways_sale_repair_management.model_lot_quantity_line_wizard,base.group_user,1,1,1,1
pways_sale_repair_management.access_replace_action_line_wizard,access_replace_action_line_wizard,pways_sale_repair_management.model_replace_action_line_wizard,base.group_user,1,1,1,1
pways_sale_repair_management.access_repair_status,access_repair_status,pways_sale_repair_management.model_repair_status,base.group_user,1,1,1,1
